Ride ID,Vehicle Type,Vehicle Reg Number,Vehicle Model,Fuel Type,Year of Manufacture,Current Mileage (mi),Last History Date
850d2924-96ec-447d-ae05-460b813a512b,Taxi,IA85 674,Ford Focus,Diesel,2019,264225,2025-03-23
1ea32794-3937-4ea2-a6a8-5ca1daf9c6fa,Minivan,WT95 976,Range Rover Evoque,Diesel,2021,144671,2025-03-23
08b7a133-8f4f-4bc5-a39f-4933436dd10d,Hatchback,IO11 552,Volkswagen Golf,Hydrogen,2009,139462,2025-03-23
a64acfca-1a81-403b-bbb7-852466837733,Saloon,LC20 322,Mercedes E-Class,Electric,2014,188237,2025-03-23
a04fe3b8-2e40-45c8-a9ea-5c2bc262f1dc,SUV,CS82 253,Volkswagen Golf,Hydrogen,2002,145027,2025-03-23
0e567761-0636-45fa-9a6e-777a478c9b0c,Taxi,IM81 310,Kia Sportage,Electric,2024,154715,2025-03-23
364dccd7-c9a2-483b-87d1-b8da8a36f9b4,SUV,DN76 276,Ford Focus,Hybrid,2000,126114,2025-03-23
ed01fb8c-8b6b-4a06-ad13-2a7e38b9c65e,Taxi,KP63 381,BMW X5,Hydrogen,2011,75911,2025-03-23
4fdf2808-872b-4a62-8a3e-83d6c9e63aab,Taxi,BX10 884,Kia Sportage,Hybrid,2016,294784,2025-03-23
b819e5b1-72eb-4571-a7b2-935b77c2cc80,SUV,DL34 176,Mercedes E-Class,Hybrid,2016,159438,2025-03-23
3c19c309-e9c1-44be-be14-78e64933b3a1,SUV,EA22 499,Audi A4,Hydrogen,2008,129150,2025-03-23
4cc8cb08-2750-4c6a-9b5d-cfee210b1728,Electric,LC22 204,Mercedes E-Class,Electric,2024,28909,2025-03-23
3e6d273a-30f8-4bc3-9bde-6bd787371ade,Hatchback,LT57 195,Audi A4,Hybrid,2015,63630,2025-03-23
287f5a85-2013-4284-b846-46339fb45d37,Saloon,HA69 920,Nissan Leaf,Petrol,2024,245003,2025-03-23
88adfd7a-3dbe-4d69-bdc7-c8b89a9d59c9,Hatchback,TJ33 623,Tesla Model 3,Hybrid,2001,126919,2025-03-23
b71bccda-bbc1-4e8c-907e-4b5495189cff,Taxi,CR25 758,Range Rover Evoque,Hydrogen,2020,122285,2025-03-23
0ef83dd1-c346-4150-9119-68b8847dda3d,Electric,FZ64 986,Ford Focus,Hybrid,2003,174849,2025-03-23
fa9bb975-5c4e-43eb-a64c-0bcc98e5ac43,SUV,HW18 922,BMW X5,Electric,2015,207564,2025-03-23
f2a8c797-2d06-4e8e-9930-7f9e4efdb75e,Taxi,YK29 618,Ford Focus,Petrol,2002,197284,2025-03-23
2cd87a76-0901-441b-bd66-63e2d3df91f4,Convertible,IG56 388,Audi A4,Petrol,2012,115304,2025-03-23
6cccbc9c-e6f9-4734-8b4e-46a11295b3eb,Hatchback,YS36 810,Nissan Leaf,Hybrid,2009,290232,2025-03-23
2a70e18e-fcc9-41b5-aa69-a6811ea8869f,Hatchback,TU98 870,Range Rover Evoque,Hydrogen,2004,234831,2025-03-23
fede4cb4-fb00-47ea-92b1-f787fda51f1d,Convertible,BB16 539,Toyota Prius,Petrol,2024,80333,2025-03-23
84a40672-2abb-408b-8b45-4073c34bb923,Minivan,CG65 654,BMW X5,Hydrogen,2014,91975,2025-03-23
8c8e2378-abb3-4c6c-9d12-a055f9c66c66,Convertible,MC34 256,Range Rover Evoque,Petrol,2024,250584,2025-03-23
265a70bc-74b0-4cc5-a1b9-dfed523d5cea,SUV,TG21 328,Kia Sportage,Diesel,2012,165801,2025-03-23
fb5ac7ea-d776-4757-a4a2-a4f8fa0983d5,Hatchback,DS64 604,Mercedes E-Class,Hydrogen,2008,72208,2025-03-23
9e5a4b67-58a1-4d22-ae81-355e8aecce90,Hatchback,JG76 119,Toyota Prius,Electric,2017,50701,2025-03-23
7b2deabb-0ecf-4614-bd3d-365ad8362719,Minivan,VT67 213,BMW X5,Hybrid,2008,215798,2025-03-23
d5036442-ab69-4d72-9eee-42e26d4c6294,Hatchback,WE56 828,Mercedes E-Class,Diesel,2009,71200,2025-03-23
ec913a3a-561a-4028-90ad-cf6bd428d608,Hatchback,VU26 536,Nissan Leaf,Hybrid,2008,114946,2025-03-23
d3b42d28-67f8-4453-9afd-8b2f534396c7,Electric,UA14 662,Range Rover Evoque,Petrol,2019,6712,2025-03-23
2278400c-96da-457a-adca-fafc60b9ed7e,Taxi,ZL25 115,BMW X5,Electric,2008,121096,2025-03-23
bfc07c8e-5051-404f-8510-e5230f11b0d5,Van,OV21 887,Kia Sportage,Electric,2023,260923,2025-03-23
fb5beee8-cbfe-431b-bcb5-9a31b97afd98,Convertible,PJ21 897,Kia Sportage,Diesel,2018,273320,2025-03-23
a709a411-ee9b-479e-a0cf-1361453a65e8,Hatchback,KX72 399,BMW X5,Diesel,2001,75210,2025-03-23
2f57c6d6-bac1-44ab-bfcf-8068ae7fd159,Van,JD23 343,Volkswagen Golf,Diesel,2022,146428,2025-03-23
b7b50017-b9f3-40d7-8545-e54abc07314d,Minivan,RM14 959,Range Rover Evoque,Hydrogen,2013,41923,2025-03-23
c78f5388-a881-46c0-a29a-6fa84ade25e8,Electric,JL15 169,Nissan Leaf,Diesel,2015,178087,2025-03-23
fee7f764-08cd-42e5-9e04-ca82b8066eb3,Taxi,LD79 265,Nissan Leaf,Electric,2003,116889,2025-03-23
75734e3b-57e2-44fe-b781-1b74bd9a8e6a,Van,KB27 180,BMW X5,Petrol,2001,185744,2025-03-23
f4bebaa9-32d4-44f3-80e3-32546243a1ed,Hatchback,DC96 290,Range Rover Evoque,Hydrogen,2024,224007,2025-03-23
790802a1-5517-482d-8b6a-0abb919c9298,Taxi,GI11 355,Nissan Leaf,Diesel,2022,48242,2025-03-23
6a80e249-a5ba-4a0d-9d01-08d48e11cb9b,Minivan,BP43 516,BMW X5,Hydrogen,2016,269766,2025-03-23
ad56ab80-06e6-40fc-9140-410f5dfdd8f7,Minivan,LJ14 254,BMW X5,Electric,2021,123937,2025-03-23
0f244c98-de03-40fb-87b3-5b235fcf1030,Convertible,GZ21 701,Toyota Prius,Diesel,2010,118991,2025-03-23
3b48f9a1-45cd-4c89-88b5-287a6e31893a,Hatchback,RV72 878,Tesla Model 3,Diesel,2014,99821,2025-03-23
fa30bca8-e81b-469e-8185-5956e804e351,Convertible,HK19 854,BMW X5,Diesel,2005,23704,2025-03-23
9230db02-393f-4cd1-a031-36c6f1226633,Taxi,BV48 942,Tesla Model 3,Hybrid,2024,281075,2025-03-23
28f87b50-1234-4021-bb0b-178370120328,Electric,YE59 821,Kia Sportage,Hybrid,2001,160805,2025-03-23
cf6d43b1-0f20-480c-ade5-b8cd14d006c4,Minivan,YF62 626,Mercedes E-Class,Petrol,2011,141434,2025-03-23
c1da5313-9d50-4063-8f2b-1c5a6d75c29f,Electric,GA90 372,Ford Focus,Diesel,2015,151456,2025-03-23
c193dc3f-9d60-4473-8aa5-e9e865bfeb1f,Van,XJ30 634,Nissan Leaf,Diesel,2021,87213,2025-03-23
31e8636b-9720-459c-8e87-b9f5f2830b1f,Electric,JE85 513,Nissan Leaf,Hybrid,2024,132331,2025-03-23
3cb2cc8f-36c0-4b78-8a57-dd7b25f66646,Electric,IU99 161,Mercedes E-Class,Petrol,2016,159629,2025-03-23
50ea67f3-5b70-4308-89aa-b1e9ae410723,Electric,LM47 925,Audi A4,Petrol,2002,76813,2025-03-23
fa7366dc-add8-4f84-b394-08ca75a283de,SUV,DD34 887,Range Rover Evoque,Petrol,2016,169528,2025-03-23
f30419c7-e20c-4581-afc3-f15ac1507a91,Electric,KR29 835,Audi A4,Hydrogen,2016,52450,2025-03-23
22d3f97f-f939-4bab-9bd3-62dac2ec1651,Hatchback,RQ52 107,Toyota Prius,Hybrid,2020,80980,2025-03-23
d1228047-4baa-4133-85e2-349c6a36c1bd,Minivan,IM97 719,Ford Focus,Hybrid,2012,189572,2025-03-23
0599d66c-9b4b-47d9-b53f-b63d76e924ba,Convertible,RY16 859,Volkswagen Golf,Hybrid,2012,23771,2025-03-23
395c0d0d-4caa-467d-835f-c6e149318d26,SUV,KF59 383,Mercedes E-Class,Hybrid,2000,241517,2025-03-23
841dc7d5-93f7-4523-a3c6-6dd735f8f4c5,Saloon,ZW64 624,Ford Focus,Diesel,2017,179493,2025-03-23
62b0b115-3d07-45f9-a00d-169a735c5901,Minivan,SR81 611,Kia Sportage,Petrol,2008,146331,2025-03-23
5efa7b30-7281-4ca5-81d1-97f6d9acb291,Electric,MA52 762,BMW X5,Diesel,2002,111252,2025-03-23
e5794ed1-8f39-4bbd-a99d-de3f24d7c251,SUV,IU37 710,Audi A4,Hydrogen,2001,127579,2025-03-23
bebaa3c0-02ce-4b59-8fb9-b0159643b11e,Van,HD26 448,Toyota Prius,Petrol,2003,13717,2025-03-23
315b6629-99c4-4fd5-9d4a-860b32e20643,Electric,UG76 542,Nissan Leaf,Hydrogen,2021,138784,2025-03-23
32784bbf-5675-4b04-b29d-d196a6faca52,Van,VQ23 713,Volkswagen Golf,Petrol,2005,160805,2025-03-23
66a580b8-3bf3-403e-829b-624f9302be42,Electric,QB66 835,Nissan Leaf,Electric,2020,39553,2025-03-23
e21f3ad9-d27a-485f-a880-aeb8974b8c9b,SUV,WY91 604,Ford Focus,Petrol,2013,241332,2025-03-23
cea2d450-e009-4abb-bfc0-7c337ef2f745,Minivan,BY76 759,Ford Focus,Diesel,2004,204298,2025-03-23
cea2d450-e009-4abb-bfc0-7c337ef2f745,Minivan,BY76 759,Ford Focus,Diesel,2004,204298,2025-04-17
